,LGBTQ+ Status,Party,Gender,Age,Education,Occupation,Race/Ethnicity,Religion,Military Service,Chamber,Estimated Net Worth,Campaign_Expenditure,Legislative_Effectiveness_Score,Approval_Rating,Terms_Served,Experience_in_Congress_Years,Twitter_Followers,Bills_Introduced
0,Non-LGBTQ+,Democrat,Male,59,Bachelor,Public Service/Politics,African American,Christianity,False,House,284034.27078985656,910061.3197106492,0.6276506653122875,23,3,10,498842,94
1,Non-LGBTQ+,Republican,Male,62,Bachelor,Public Service/Politics,Hispanic or Latino,Christianity,False,House,306992.3459325872,1147300.8656653892,2.1718313211635,50,4,13,259530,71
2,Non-LGBTQ+,Democrat,Male,56,Law,Education,White,Christianity,False,House,736762.2169370982,1097050.610904698,0.5742250397593788,29,0,9,560698,97
3,Non-LGBTQ+,Democrat,Female,68,Bachelor,Business,Other,Non-Affiliated/Other,False,House,576013.1604799986,943165.7769167537,0.5550325307963525,56,2,5,465110,115
4,Non-LGBTQ+,Democrat,Male,36,Master,Business,White,Non-Affiliated/Other,False,House,544067.1050434381,886011.2628074634,0.5609989697066936,37,1,9,560613,80
5,Non-LGBTQ+,Republican,Male,87,Doctorate,Business,White,Christianity,False,House,439489.3328974943,614659.7689166386,0.6125701053637513,43,2,7,152789,69
6,Non-LGBTQ+,Democrat,Male,49,Bachelor,Law,White,Non-Affiliated/Other,False,House,413846.05102406675,980373.3757895402,0.5977095818561127,16,2,6,533640,116
7,Non-LGBTQ+,Democrat,Male,61,Law,Healthcare,Hispanic or Latino,Judaism,False,House,328304.823750672,855350.0660102563,2.768782557373784,9,1,8,505063,100
8,Non-LGBTQ+,Democrat,Male,48,Bachelor,Other,Hispanic or Latino,Christianity,False,House,797497.1370055481,1021663.3079870048,0.6337718464954117,28,2,8,478254,75
9,Non-LGBTQ+,Republican,Female,64,Bachelor,Business,White,Christianity,False,House,351729.2338561929,1076358.6109884568,0.6336830706710296,37,3,5,226237,88
10,Non-LGBTQ+,Democrat,Male,60,Bachelor,Education,White,Christianity,True,House,555186.077188773,1143877.0166206995,0.6113008485773452,11,0,16,439063,75
11,Non-LGBTQ+,Democrat,Male,51,Master,Education,Asian American/Pacific Islander,Christianity,False,House,1147812.5694934167,938707.5044487977,1.3844252510912034,19,1,10,418648,75
12,Non-LGBTQ+,Democrat,Male,68,Doctorate,Law,White,Christianity,False,House,423468.54019437777,689703.896764728,2.181108473458457,15,1,9,268193,89
13,Non-LGBTQ+,Democrat,Male,56,Bachelor,Other,African American,Christianity,False,House,808320.9288084843,535074.7803469311,0.6028185930254528,42,2,8,473198,46
14,Non-LGBTQ+,Republican,Male,63,Master,Public Service/Politics,Other,Non-Affiliated/Other,True,House,664451.9771818975,773505.2446479726,0.5516326185966672,53,3,12,304816,31
15,Non-LGBTQ+,Democrat,Male,48,Bachelor,Public Service/Politics,White,Christianity,False,House,584257.5407494318,1118076.710398717,2.7284738958867396,25,0,14,466459,73
16,Non-LGBTQ+,Republican,Female,57,Bachelor,Healthcare,White,Christianity,False,Senate,620038.9628521932,9376347.62989571,0.6470307387564659,59,2,10,281756,49
17,Non-LGBTQ+,Republican,Male,77,Bachelor,Business,African American,Christianity,False,House,476827.5112170316,835226.6451693533,1.271840892320912,45,1,8,195990,82
18,Non-LGBTQ+,Republican,Male,67,Doctorate,Education,Hispanic or Latino,Christianity,False,House,508770.0177029033,615076.1147169817,1.585155023764301,36,3,12,184715,52
19,Non-LGBTQ+,Democrat,Male,60,Master,Healthcare,White,Christianity,False,House,380144.37862471386,761334.3369872937,1.6395102147715483,41,1,8,424924,56
20,Non-LGBTQ+,Republican,Male,53,Bachelor,Public Service/Politics,Other,Christianity,False,House,510472.44466050155,1082853.8285734216,2.3571546105172025,50,2,9,198725,111
21,Non-LGBTQ+,Democrat,Female,58,Bachelor,Healthcare,White,Christianity,False,House,373155.4543558923,815568.8482773158,0.6211632695263204,15,1,11,381696,80
22,Non-LGBTQ+,Republican,Female,59,Bachelor,Business,White,Christianity,True,House,826694.8519086575,984091.0910679575,2.0072776159141057,43,3,7,272489,76
23,Non-LGBTQ+,Republican,Male,62,Bachelor,Business,Hispanic or Latino,Christianity,True,House,213761.17434395282,952291.7137458414,0.6117596646718052,36,4,2,338946,39
24,Non-LGBTQ+,Republican,Male,47,Bachelor,Law,Asian American/Pacific Islander,Christianity,False,House,635959.4121852575,1049751.8061388647,0.54527816137919,31,0,7,216653,61
25,Non-LGBTQ+,Republican,Male,64,Law,Military,White,Judaism,False,House,591641.8384236734,1249193.1993226619,0.6163367224744546,54,1,10,165409,77
26,Non-LGBTQ+,Republican,Male,47,Bachelor,Public Service/Politics,Hispanic or Latino,Christianity,False,House,565446.7239012503,1028111.885108376,0.5958047347894424,64,2,10,282840,46
27,Non-LGBTQ+,Republican,Male,74,Bachelor,Business,White,Christianity,True,House,834520.7206861599,904493.7102826323,1.5596320455462303,31,1,12,178205,84
28,Non-LGBTQ+,Republican,Male,50,Bachelor,Law,White,Non-Affiliated/Other,False,House,433350.2547320296,1269058.4613578005,0.5348524767812525,50,2,7,190837,59
29,Non-LGBTQ+,Republican,Male,60,Law,Law,White,Christianity,True,House,568115.6577023226,984870.5978047061,0.6012478900244642,38,3,13,274750,67
30,Non-LGBTQ+,Democrat,Male,67,Master,Law,Asian American/Pacific Islander,Christianity,True,House,211947.19306518798,735318.2309681168,2.2006741848356994,21,1,9,483469,72
31,Non-LGBTQ+,Democrat,Female,55,Bachelor,Public Service/Politics,White,Islam,False,House,406242.25033136236,1045694.9716707024,0.5276156501634026,20,1,10,431282,122
32,Non-LGBTQ+,Republican,Male,61,Master,Public Service/Politics,White,Christianity,False,Senate,766991.956239013,7518699.128220974,0.6008870573484084,36,1,11,253418,74
33,Non-LGBTQ+,Republican,Male,72,Bachelor,Business,White,Christianity,True,House,255961.54814871558,866528.7979034871,0.6053044426718943,45,2,4,229530,48
34,Non-LGBTQ+,Republican,Female,63,Bachelor,Education,Native American,Non-Affiliated/Other,False,House,541574.036507634,828785.7300682659,0.576503290740011,36,2,5,344477,95
35,Non-LGBTQ+,Democrat,Male,61,Bachelor,Public Service/Politics,African American,Non-Affiliated/Other,True,House,356327.2543824763,868264.5117955117,0.6162718763255605,28,0,5,432420,60
36,Non-LGBTQ+,Republican,Male,41,Bachelor,Public Service/Politics,Hispanic or Latino,Non-Affiliated/Other,False,House,473009.0930603995,782308.6961374887,1.8977131791440578,44,1,11,204329,80
37,Non-LGBTQ+,Democrat,Male,48,Bachelor,Other,White,Christianity,False,House,367149.5851735208,874114.4521438746,0.612156203005405,23,1,7,454497,45
38,Non-LGBTQ+,Democrat,Male,68,Law,Public Service/Politics,African American,Christianity,True,Senate,268006.2486977644,5776858.733314951,0.6228459356938952,16,1,14,458724,58
39,Non-LGBTQ+,Democrat,Female,63,Law,Other,White,Christianity,False,House,606442.4019248186,947556.6243565717,2.310719637449753,20,0,8,559564,88
40,Non-LGBTQ+,Democrat,Female,65,Master,Law,Asian American/Pacific Islander,Christianity,False,House,487753.286425015,934065.0170003924,2.6089726325390608,33,0,4,300846,99
