,Unnamed: 0,twitter,first_name,last_name,party,bioguide_id,birthday_bio,gender_bio,official_full_name,religion_bio,Minimum Net Worth,Average Net Worth,Maximum Net Worth,Chamber,State,Highest Level of Education,Highest Degree School,numeric_id
0,0,SenatorBaldwin,Tammy,Baldwin,D,B001230,1962-02-11,F,Tammy Baldwin,Lutheran,"$434,008","$1,147,003","$1,859,998",Senate,Wisconsin,J.D.,University of Wisconsin–Madison,0
1,1,SenJohnBarrasso,John,Barrasso,R,B001261,1952-07-21,M,John Barrasso,Roman Catholic,"$3,533,013","$8,339,006","$13,145,000",Senate,Wyoming,MD,Georgetown University ,1
2,2,RoyBlunt,Roy,Blunt,R,B000575,1950-01-10,M,Roy Blunt,Baptist,"$2,599,022","$5,704,510","$8,809,999",Senate,Missouri,MA,Missouri State University,5
3,3,CoryBooker,Cory,Booker,D,B001288,1969-04-27,M,Cory A. Booker,,"$515,006","$807,503","$1,100,000",Senate,Alaska,J.D.,Willamette University ,6
4,4,SenSherrodBrown,Sherrod,Brown,D,B000944,1952-11-09,M,Sherrod Brown,Lutheran,"-$163,988","$263,005","$689,998",Senate,Ohio," (MA, MPA)",Ohio State University,9
5,5,SenatorCantwell,Maria,Cantwell,D,C000127,1958-10-13,F,Maria Cantwell,Roman Catholic,"$1,094,022","$5,756,508","$10,418,994",Senate,Washington,BA,Miami University ,10
6,6,SenCapito,Shelley,Capito,R,C001047,1953-11-26,F,Shelley Moore Capito,Presbyterian,"-$224,830","$2,149,080","$4,522,991",Senate,West Virginia,MEd,University of Virginia,11
7,7,JohnCornyn,John,Cornyn,R,C001056,1952-02-02,M,John Cornyn,Church of Christ,"$1,074,046","$1,884,522","$2,694,999",Senate,Texas,LLM,University of Virginia ,17
8,8,SenTomCotton,Tom,Cotton,R,C001095,1977-05-13,M,Tom Cotton,,"$229,017","$498,008","$767,000",Senate,Arkansas,J.D.,Claremont Graduate University,19
9,9,SenTedCruz,Ted,Cruz,R,C001098,1970-12-22,M,Ted Cruz,,"-$9,027,848","$3,198,068","$15,423,985",Senate,Texas,J.D.,Harvard University,22
10,10,SenJoniErnst,Joni,Ernst,R,E000295,1970-07-01,F,Joni Ernst,Baptist,"-$783,966","-$196,984","$389,998",Senate,Iowa,MPA,Columbus State University ,26
11,11,SenFeinstein,Dianne,Feinstein,D,F000062,1933-06-22,F,Dianne Feinstein,Jewish,"$55,027,069","$87,938,540","$120,850,011",Senate,California,BA,Stanford University,27
12,12,SenatorFischer,Deb,Fischer,R,F000463,1951-03-01,F,Deb Fischer,Church of Christ,"$122,012","$2,776,005","$5,429,998",Senate,Nebraska,BS,University of Nebraska–Lincoln,28
13,13,SenGillibrand,Kirsten,Gillibrand,D,G000555,1966-12-09,F,Kirsten E. Gillibrand,Roman Catholic,"$162,008","$296,004","$430,000",Senate,Connecticut,J.D.,Yale University ,29
14,14,MartinHeinrich,Martin,Heinrich,D,H001046,1971-10-17,M,Martin Heinrich,Southern Baptist,"-$361,964","$309,017","$979,998",Senate,New Mexico,BS,University of Missouri ,35
