,LGBTQ+ Status,Party,Gender,Age,Education,Occupation,Race/Ethnicity,Religion,Military Service,Estimated Net Worth
0,Non-LGBTQ+,Republican,Male,59,Bachelor,Public Service/Politics,African American,Christianity,False,284034.27078985656
1,Non-LGBTQ+,Democrat,Male,62,Bachelor,Public Service/Politics,Hispanic or Latino,Christianity,False,545799.3884941634
2,Non-LGBTQ+,Republican,Male,56,Law,Education,White,Christianity,False,256273.53726713985
3,Non-LGBTQ+,Republican,Female,68,Bachelor,Business,Other,Non-Affiliated/Other,False,406952.4767733249
4,Non-LGBTQ+,Republican,Male,36,Master,Business,White,Non-Affiliated/Other,False,534094.1219747377
5,Non-LGBTQ+,Republican,Male,87,Doctorate,Business,White,Christianity,False,398351.2839733874
6,Non-LGBTQ+,Republican,Male,49,Bachelor,Law,White,Non-Affiliated/Other,False,448218.77922842954
7,Non-LGBTQ+,Democrat,Male,61,Law,Healthcare,Hispanic or Latino,Judaism,False,477664.36456133105
8,Non-LGBTQ+,Republican,Male,48,Bachelor,Other,Hispanic or Latino,Christianity,False,480183.75304510194
9,Non-LGBTQ+,Republican,Female,64,Bachelor,Business,White,Christianity,False,513236.80336858094
10,Non-LGBTQ+,Republican,Male,60,Bachelor,Education,White,Christianity,True,294213.46203402744
11,Non-LGBTQ+,Democrat,Male,51,Master,Education,Asian American/Pacific Islander,Christianity,False,349358.9919863798
12,Non-LGBTQ+,Democrat,Male,68,Doctorate,Law,White,Christianity,False,263042.5919311733
13,Non-LGBTQ+,Republican,Male,56,Bachelor,Other,African American,Christianity,False,815267.1682010461
14,Non-LGBTQ+,Republican,Male,63,Master,Public Service/Politics,Other,Non-Affiliated/Other,True,174475.55179530068
15,Non-LGBTQ+,Democrat,Male,48,Bachelor,Public Service/Politics,White,Christianity,False,890161.8232553607
16,Non-LGBTQ+,Republican,Female,57,Bachelor,Healthcare,White,Christianity,False,1000027.5184501022
17,Non-LGBTQ+,Democrat,Male,77,Bachelor,Business,African American,Christianity,False,429885.03175676253
18,Non-LGBTQ+,Democrat,Male,67,Doctorate,Education,Hispanic or Latino,Christianity,False,136052.3250163134
19,Non-LGBTQ+,Democrat,Male,60,Master,Healthcare,White,Christianity,False,417361.52700801287
20,Non-LGBTQ+,Democrat,Male,53,Bachelor,Public Service/Politics,Other,Christianity,False,484208.7027373937
21,Non-LGBTQ+,Republican,Female,58,Bachelor,Healthcare,White,Christianity,False,301662.54394499055
22,Non-LGBTQ+,Democrat,Female,59,Bachelor,Business,White,Christianity,True,386448.6118606409
23,Non-LGBTQ+,Republican,Male,62,Bachelor,Business,Hispanic or Latino,Christianity,True,1074602.0627602383
24,Non-LGBTQ+,Republican,Male,47,Bachelor,Law,Asian American/Pacific Islander,Christianity,False,697199.5579245815
25,Non-LGBTQ+,Republican,Male,64,Law,Military,White,Judaism,False,314922.33133521175
26,Non-LGBTQ+,Republican,Male,47,Bachelor,Public Service/Politics,Hispanic or Latino,Christianity,False,224934.3346534611
