Alma,Adams,@RepAdams,NC12,D,RepAdams
Robert,Aderholt,@Robert_Aderholt,AL04,R,Robert_Aderholt
Pete,Aguilar,@RepPeteAguilar,CA31,D,RepPeteAguilar
Mark,Alford,@RepMarkAlford,MO04,R,RepMarkAlford
Rick,Allen,@RepRickAllen,GA12,R,RepRickAllen
Colin,Allred,@RepColinAllred,TX32,D,RepColinAllred
Gabe,Amo,@RepGabeAmo,RI01,D,RepGabeAmo
Mark,Amodei,@MarkAmodeiNV2,NV02,R,MarkAmodeiNV2
Kelly,Armstrong,@RepArmstrongND,ND00,R,RepArmstrongND
Jodey,Arrington,@RepArrington,TX19,R,RepArrington
Jake,Auchincloss,@RepAuchincloss,MA04,D,RepAuchincloss
Brian,Babin,@RepBrianBabin,TX36,R,RepBrianBabin
Don,Bacon,@RepDonBacon,NE02,R,RepDonBacon
James,Baird,@RepJimBaird,IN04,R,RepJimBaird
Troy,Balderson,@RepBalderson,OH12,R,RepBalderson
Becca,Balint,@RepBeccaB,VT00,D,RepBeccaB
Jim,Banks,@RepJimBanks,IN03,R,RepJimBanks
Andy,Barr,@RepAndyBarr,KY06,R,RepAndyBarr
Nanette,Barragán,@RepBarragan,CA44,D,RepBarragan
Aaron,Bean,@RepAaronBean,FL04,R,RepAaronBean
Joyce,Beatty,@RepBeatty,OH03,D,RepBeatty
Cliff,Bentz,@RepBentz,OR02,R,RepBentz
Ami,Bera,@RepBera,CA07,D,RepBera
Jack,Bergman,@RepJackBergman,MI01,R,RepJackBergman
Donald,Beyer,@RepDonBeyer,VA08,D,RepDonBeyer
Stephanie,Bice,@RepBice,OK05,R,RepBice
Andy,Biggs,@RepAndyBiggsAZ,AZ05,R,RepAndyBiggsAZ
Gus,Bilirakis,@RepGusBilirakis,FL12,R,RepGusBilirakis
Dan,Bishop,@RepDanBishop,NC09,R,RepDanBishop
Sanford,Bishop,@SanfordBishop,GA02,D,SanfordBishop
Earl,Blumenauer,@repblumenauer,OR03,D,repblumenauer
Lisa,Blunt Rochester,@RepLBR,DE00,D,RepLBR
Lauren,Boebert,@RepBoebert,CO03,R,RepBoebert
Suzanne,Bonamici,@RepBonamici,OR01,D,RepBonamici
Mike,Bost,@RepBost,IL12,R,RepBost
Jamaal,Bowman,@RepBowman,NY16,D,RepBowman
Brendan,Boyle,@CongBoyle,PA02,D,CongBoyle
Josh,Brecheen,@RepBrecheen,OK02,R,RepBrecheen
Shontel,Brown,@RepShontelBrown,OH11,D,RepShontelBrown
Julia,Brownley,@RepBrownley,CA26,D,RepBrownley
Vern,Buchanan,@VernBuchanan,FL16,R,VernBuchanan
Ken,Buck,@RepKenBuck,CO04,R,RepKenBuck
Larry,Bucshon,@RepLarryBucshon,IN08,R,RepLarryBucshon
Nikki,Budzinski,@RepNikkiB,IL13,D,RepNikkiB
Tim,Burchett,@RepTimBurchett,TN02,R,RepTimBurchett
Michael,Burgess,@michaelcburgess,TX26,R,michaelcburgess
Eric,Burlison,@RepEricBurlison,MO07,R,RepEricBurlison
Cori,Bush,@RepCori,MO01,D,RepCori
Ken,Calvert,@KenCalvert,CA42,R,KenCalvert
Kat,Cammack,@RepKatCammack,FL03,R,RepKatCammack
Yadira,Caraveo,@RepCaraveoMD,CO08,D,RepCaraveoMD
Salud,Carbajal,@RepCarbajal,CA24,D,RepCarbajal
Tony,Cárdenas,@RepCardenas,CA29,D,RepCardenas
Mike,Carey,@RepMikeCarey,OH15,R,RepMikeCarey
Jerry,Carl,@RepJerryCarl,AL01,R,RepJerryCarl
André,Carson,@RepAndreCarson,IN07,D,RepAndreCarson
